t,cpu_time,RBQpos_x,RBQpos_y,RBQpos_z,RBQvel_x,RBQvel_y,RBQvel_z,RBQroll,RBQpitch,RBQyaw,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,F_rh_x,F_rh_y,F_rh_z,F_lh_x,F_lh_y,F_lh_z,F_rf_x,F_rf_y,F_rf_z,F_lf_x,F_lf_y,F_lf_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,out_quat_w,out_quat_x,out_quat_y,out_quat_z,out_roll_deg,out_pitch_deg,out_yaw_deg,out_p_trunk_x,out_p_trunk_y,out_p_trunk_z,out_v_trunk_sf_x,out_v_trunk_sf_y,out_v_trunk_sf_z
0,0,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.08447,0.0731078,9.61736,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000170192,0.00485252,8.88124e-09,0.00950014,-0.000213284,0.60444,0,0,-0.395947
0.003985,0.00396,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.08955,0.0781568,9.60258,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,9.05166e-05,0.00972412,1.46592e-06,0.00950028,-0.000212514,0.602862,-3.4453e-05,0.000358877,-0.395911
0.0045,0.000469,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.08955,0.0781568,9.60258,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000230655,0.0145924,1.66155e-06,0.00950033,-0.000212087,0.602667,-2.88781e-05,0.000433501,-0.393878
0.006063,0.000519,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.07458,0.0781735,9.59755,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000400874,0.0194273,1.65974e-06,0.00950033,-0.000212139,0.602059,-2.61083e-05,0.000324814,-0.392666
0.008073,0.000524,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.07452,0.0681407,9.6074,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000544042,0.0242553,1.47551e-06,0.00950033,-0.000212074,0.601279,-2.35267e-05,0.000291412,-0.391444
0.010064,0.000633,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.08952,0.0581405,9.60746,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000660488,0.0291145,1.04587e-06,0.00950038,-0.000212015,0.600513,-4.66368e-05,0.000258796,-0.390113
0.012074,0.000455,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.07455,0.0431573,9.60238,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000739269,0.0339403,2.23403e-07,0.00950037,-0.000211923,0.599745,-4.46985e-05,0.000212626,-0.388742
0.014074,0.000513,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0,-0.00111111,-3.68462e-06,-2.03955,0.0481579,9.60219,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000827414,0.0385583,-8.89036e-07,0.00949936,-0.00021187,0.598987,-9.97941e-05,0.000185753,-0.387359
0.016092,0.000662,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0,-0.00111111,-3.68462e-06,-2.03955,0.0481579,9.60219,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000912971,0.0431726,-2.0568e-06,0.00949833,-0.000211826,0.598228,-9.48739e-05,0.000164587,-0.385938
0.018071,0.000477,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.02961,0.0381909,9.59222,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000847301,0.0478951,-2.47802e-06,0.00949818,-0.000210848,0.597489,3.08898e-05,0.000227607,-0.38451
0.020063,0.000504,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,0.00111108,1.01047e-05,-2.03464,0.0332072,9.58729,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000767004,0.0527551,-2.73395e-06,0.00949899,-0.000209843,0.596752,0.000186436,0.000229894,-0.383086
0.022067,0.000333,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.0397,0.0632398,9.57754,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000881293,0.0575021,-2.8448e-06,0.00949892,-0.000209868,0.596015,0.000170901,0.000195207,-0.381701
0.024086,0.000415,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.0397,0.0632398,9.57754,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720293,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.000993562,0.0622463,-3.03005e-06,0.00949885,-0.000209891,0.595278,0.000206041,0.000207747,-0.38029
0.026073,0.000482,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04967,0.088223,9.58262,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720263,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00116172,0.067008,-1.97902e-06,0.00949881,-0.000210013,0.59456,0.00022311,0.000266102,-0.378859
0.028075,0.000356,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.0597,0.0832393,9.57772,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720263,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00118886,0.0717916,-5.91666e-07,0.00949882,-0.000209164,0.593841,0.000220203,0.000394537,-0.377433
0.030065,0.000269,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.06475,0.078272,9.56785,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781799,-1.80905,0.00610646,0.720263,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00120357,0.0765881,3.90125e-07,0.00949884,-0.000208288,0.593132,0.00020523,0.000460629,-0.376021
0.032079,0.000291,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.0547,0.0732394,9.57766,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78177,-1.80905,0.00610646,0.720263,-1.81017,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00120372,0.0813541,9.99511e-07,0.00949882,-0.000207378,0.59242,0.000214431,0.000513417,-0.374594
0.03407,0.000268,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-6.4201e-06,3.68455e-06,-0.00111109,-2.05964,0.0682066,9.58755,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78177,-1.80905,0.00610646,0.720233,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00131784,0.0861236,-0.000126307,0.00949882,-0.000207293,0.591722,0.000218779,0.000509062,-0.373144
0.036069,0.000269,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-6.4201e-06,3.68455e-06,-0.00111109,-2.05964,0.0682066,9.58755,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78177,-1.80905,0.00610646,0.720233,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00143066,0.0908898,-0.000254189,0.00949882,-0.000207206,0.591026,0.000223445,0.000523521,-0.371697
0.03807,0.000261,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-6.4201e-06,-0.00221853,-0.00111846,-2.05967,0.053223,9.58256,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78174,-1.80905,0.00610646,0.720233,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00150761,0.0954002,-0.000384235,0.00949689,-0.000207061,0.590336,6.94e-05,0.000510574,-0.37029
0.040066,0.000256,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0,-0.00222221,-7.36923e-06,-2.03461,0.0431908,9.59227,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78174,-1.80905,0.00610646,0.720233,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00156206,0.0998464,-0.000387636,0.00949485,-0.000206996,0.589652,7.44555e-05,0.000448012,-0.36884
0.042074,0.000258,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.0445,0.058125,9.61214,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78174,-1.80905,0.00610646,0.720204,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00164969,0.104557,-0.000389019,0.00949476,-0.00020699,0.588969,0.000224617,0.000444491,-0.367319
0.044065,0.000251,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.06941,0.0730753,9.62715,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78174,-1.80905,0.00610646,0.720204,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.0017699,0.109313,-0.000389261,0.00949474,-0.00020705,0.588297,0.000228496,0.000470538,-0.365799
0.046071,0.000273,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.06941,0.0730753,9.62715,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.78174,-1.80905,0.00610646,0.720204,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00188927,0.114065,-0.000389565,0.00949473,-0.000207103,0.587626,0.000232713,0.000496604,-0.364282
0.048075,0.000261,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0,-0.00111111,-3.68462e-06,-2.06938,0.063059,9.63206,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781711,-1.80905,0.00610646,0.720204,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00198483,0.118684,-0.000391259,0.00949375,-0.000207117,0.58696,0.000165368,0.000503302,-0.362774
0.05007,0.000257,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-6.4201e-06,3.68455e-06,-0.00111109,-2.05438,0.0530593,9.63194,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781711,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00205637,0.123393,-0.000520439,0.00949368,-0.000206983,0.586302,0.000252985,0.000521907,-0.361243
0.052067,0.00037,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,-0.00111109,-2.129e-08,6.42006e-06,-2.04952,0.0581413,9.60722,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781711,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00201332,0.1281,-0.000521387,0.00949361,-0.000206013,0.585649,0.000286208,0.000559195,-0.359781
0.054064,0.000254,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04972,0.053256,9.57262,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781711,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00208579,0.13282,-0.00052359,0.00949357,-0.000205997,0.585002,0.000304197,0.000501886,-0.358385
0.056075,0.00027,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04972,0.053256,9.57262,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781681,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00215787,0.137536,-0.000525799,0.00949354,-0.000205977,0.584354,0.000322102,0.000492475,-0.356987
0.05807,0.000254,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.0297,0.0382401,9.5774,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781681,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00219583,0.142202,-0.000529506,0.00949342,-0.000205908,0.583717,0.000378968,0.000454967,-0.355586
0.060069,0.00025,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.03464,0.0532071,9.58736,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781681,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00226785,0.14687,-0.000531572,0.00949332,-0.000205898,0.583084,0.000429062,0.000447967,-0.354162
0.062074,0.000257,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04961,0.0681904,9.59243,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781681,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00237344,0.151567,-0.000532041,0.00949327,-0.000205945,0.582453,0.000451769,0.000470586,-0.352722
0.064066,0.00029,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04961,0.0681904,9.59243,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781681,-1.80905,0.00610646,0.720175,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00247881,0.15626,-0.00053253,0.00949322,-0.000205997,0.581832,0.000473838,0.000492581,-0.351281
0.066066,0.000336,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04958,0.0581741,9.59734,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781652,-1.80904,0.00610646,0.720145,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00256097,0.160947,-0.000534201,0.00949317,-0.000206006,0.581212,0.000497728,0.000494976,-0.349831
0.068064,0.000244,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.02978,0.0432892,9.56259,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781652,-1.80904,0.00610646,0.720145,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00260981,0.165601,-0.000537548,0.00949307,-0.000205959,0.580599,0.000544369,0.000469218,-0.348454
0.070067,0.000233,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.0297,0.0382401,9.5774,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781652,-1.80904,0.00610646,0.720145,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00264704,0.170245,-0.000541455,0.00949296,-0.000205892,0.579988,0.000596248,0.00043466,-0.347046
0.072068,0.000242,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.04955,0.0431578,9.60223,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781652,-1.80904,0.00610646,0.720145,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00269463,0.174918,-0.000544786,0.00949291,-0.000205848,0.579383,0.000619353,0.000410784,-0.345582
0.074084,0.000229,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.02955,0.0431581,9.60212,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471581,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781652,-1.80904,0.00610646,0.720145,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00274333,0.179542,-0.000547954,0.00949279,-0.000205799,0.578777,0.000680574,0.000387821,-0.344125
0.076068,0.000226,0.02785,-0.000519697,0.427765,0,0,0,0.0050398,0.212492,3.64427e-08,0,0,0,-2.02955,0.0431581,9.60212,16.467,-5.92008,-95.831,16.0656,4.49611,-92.4889,19.3966,-8.44039,-98.2711,19.2491,6.89038,-96.233,0.00654888,0.471551,-1.2451,-0.00191744,0.48403,-1.23531,-0.0297946,0.781652,-1.80904,0.00610646,0.720145,-1.81016,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0.994358,0.00250569,0.106046,-0.000267208,0.00279214,0.184163,-0.000551068,0.00949265,-0.000205765,0.578187,0.000739049,0.000365945,-0.342667
